"","date","hits","keyword","geo","gprop","category"
"1",2015-01-04 00:00:00,42,"lose weight","GR","web",0
"2",2015-01-11 00:00:00,42,"lose weight","GR","web",0
"3",2015-01-18 00:00:00,6,"lose weight","GR","web",0
"4",2015-01-25 00:00:00,29,"lose weight","GR","web",0
"5",2015-02-01 00:00:00,46,"lose weight","GR","web",0
"6",2015-02-08 00:00:00,53,"lose weight","GR","web",0
"7",2015-02-15 00:00:00,48,"lose weight","GR","web",0
"8",2015-02-22 00:00:00,54,"lose weight","GR","web",0
"9",2015-03-01 00:00:00,47,"lose weight","GR","web",0
"10",2015-03-08 00:00:00,23,"lose weight","GR","web",0
"11",2015-03-15 00:00:00,48,"lose weight","GR","web",0
"12",2015-03-22 00:00:00,57,"lose weight","GR","web",0
"13",2015-03-29 00:00:00,31,"lose weight","GR","web",0
"14",2015-04-05 00:00:00,39,"lose weight","GR","web",0
"15",2015-04-12 00:00:00,100,"lose weight","GR","web",0
"16",2015-04-19 00:00:00,30,"lose weight","GR","web",0
"17",2015-04-26 00:00:00,32,"lose weight","GR","web",0
"18",2015-05-03 00:00:00,36,"lose weight","GR","web",0
"19",2015-05-10 00:00:00,29,"lose weight","GR","web",0
"20",2015-05-17 00:00:00,37,"lose weight","GR","web",0
"21",2015-05-24 00:00:00,31,"lose weight","GR","web",0
"22",2015-05-31 00:00:00,39,"lose weight","GR","web",0
"23",2015-06-07 00:00:00,31,"lose weight","GR","web",0
"24",2015-06-14 00:00:00,44,"lose weight","GR","web",0
"25",2015-06-21 00:00:00,43,"lose weight","GR","web",0
"26",2015-06-28 00:00:00,31,"lose weight","GR","web",0
"27",2015-07-05 00:00:00,57,"lose weight","GR","web",0
"28",2015-07-12 00:00:00,33,"lose weight","GR","web",0
"29",2015-07-19 00:00:00,40,"lose weight","GR","web",0
"30",2015-07-26 00:00:00,48,"lose weight","GR","web",0
"31",2015-08-02 00:00:00,28,"lose weight","GR","web",0
"32",2015-08-09 00:00:00,61,"lose weight","GR","web",0
"33",2015-08-16 00:00:00,43,"lose weight","GR","web",0
"34",2015-08-23 00:00:00,33,"lose weight","GR","web",0
"35",2015-08-30 00:00:00,13,"lose weight","GR","web",0
"36",2015-09-06 00:00:00,50,"lose weight","GR","web",0
"37",2015-09-13 00:00:00,50,"lose weight","GR","web",0
"38",2015-09-20 00:00:00,42,"lose weight","GR","web",0
"39",2015-09-27 00:00:00,62,"lose weight","GR","web",0
"40",2015-10-04 00:00:00,43,"lose weight","GR","web",0
"41",2015-10-11 00:00:00,44,"lose weight","GR","web",0
"42",2015-10-18 00:00:00,50,"lose weight","GR","web",0
"43",2015-10-25 00:00:00,27,"lose weight","GR","web",0
"44",2015-11-01 01:00:00,27,"lose weight","GR","web",0
"45",2015-11-08 01:00:00,20,"lose weight","GR","web",0
"46",2015-11-15 00:00:00,27,"lose weight","GR","web",0
"47",2015-11-22 00:00:00,39,"lose weight","GR","web",0
"48",2015-11-29 00:00:00,21,"lose weight","GR","web",0
"49",2015-12-06 00:00:00,27,"lose weight","GR","web",0
"50",2015-12-13 00:00:00,14,"lose weight","GR","web",0
"51",2015-12-20 00:00:00,8,"lose weight","GR","web",0
"52",2015-12-27 00:00:00,22,"lose weight","GR","web",0
"53",2016-01-03 00:00:00,55,"lose weight","GR","web",0
"54",2016-01-10 00:00:00,23,"lose weight","GR","web",0
"55",2016-01-17 00:00:00,17,"lose weight","GR","web",0
"56",2016-01-24 00:00:00,24,"lose weight","GR","web",0
"57",2016-01-31 00:00:00,70,"lose weight","GR","web",0
"58",2016-02-07 00:00:00,47,"lose weight","GR","web",0
"59",2016-02-14 00:00:00,46,"lose weight","GR","web",0
"60",2016-02-21 00:00:00,64,"lose weight","GR","web",0
"61",2016-02-28 00:00:00,47,"lose weight","GR","web",0
"62",2016-03-06 00:00:00,30,"lose weight","GR","web",0
"63",2016-03-13 00:00:00,36,"lose weight","GR","web",0
"64",2016-03-20 00:00:00,30,"lose weight","GR","web",0
"65",2016-03-27 00:00:00,43,"lose weight","GR","web",0
"66",2016-04-03 00:00:00,80,"lose weight","GR","web",0
"67",2016-04-10 00:00:00,69,"lose weight","GR","web",0
"68",2016-04-17 00:00:00,63,"lose weight","GR","web",0
"69",2016-04-24 00:00:00,41,"lose weight","GR","web",0
"70",2016-05-01 00:00:00,60,"lose weight","GR","web",0
"71",2016-05-08 00:00:00,42,"lose weight","GR","web",0
"72",2016-05-15 00:00:00,69,"lose weight","GR","web",0
"73",2016-05-22 00:00:00,53,"lose weight","GR","web",0
"74",2016-05-29 00:00:00,42,"lose weight","GR","web",0
"75",2016-06-05 00:00:00,42,"lose weight","GR","web",0
"76",2016-06-12 00:00:00,47,"lose weight","GR","web",0
"77",2016-06-19 00:00:00,24,"lose weight","GR","web",0
"78",2016-06-26 00:00:00,48,"lose weight","GR","web",0
"79",2016-07-03 00:00:00,39,"lose weight","GR","web",0
"80",2016-07-10 00:00:00,78,"lose weight","GR","web",0
"81",2016-07-17 00:00:00,46,"lose weight","GR","web",0
"82",2016-07-24 00:00:00,47,"lose weight","GR","web",0
"83",2016-07-31 00:00:00,42,"lose weight","GR","web",0
"84",2016-08-07 00:00:00,36,"lose weight","GR","web",0
"85",2016-08-14 00:00:00,31,"lose weight","GR","web",0
"86",2016-08-21 00:00:00,52,"lose weight","GR","web",0
"87",2016-08-28 00:00:00,44,"lose weight","GR","web",0
"88",2016-09-04 00:00:00,24,"lose weight","GR","web",0
"89",2016-09-11 00:00:00,37,"lose weight","GR","web",0
"90",2016-09-18 00:00:00,12,"lose weight","GR","web",0
"91",2016-09-25 00:00:00,26,"lose weight","GR","web",0
"92",2016-10-02 00:00:00,13,"lose weight","GR","web",0
"93",2016-10-09 00:00:00,32,"lose weight","GR","web",0
"94",2016-10-16 00:00:00,31,"lose weight","GR","web",0
"95",2016-10-23 00:00:00,13,"lose weight","GR","web",0
"96",2016-10-30 00:00:00,33,"lose weight","GR","web",0
"97",2016-11-06 01:00:00,38,"lose weight","GR","web",0
"98",2016-11-13 01:00:00,39,"lose weight","GR","web",0
"99",2016-11-20 01:00:00,25,"lose weight","GR","web",0
"100",2016-11-27 01:00:00,18,"lose weight","GR","web",0
"101",2016-12-04 01:00:00,18,"lose weight","GR","web",0
"102",2016-12-11 01:00:00,44,"lose weight","GR","web",0
"103",2016-12-18 01:00:00,40,"lose weight","GR","web",0
"104",2016-12-25 01:00:00,27,"lose weight","GR","web",0
"105",2017-01-01 01:00:00,50,"lose weight","GR","web",0
"106",2017-01-08 01:00:00,29,"lose weight","GR","web",0
"107",2017-01-15 01:00:00,46,"lose weight","GR","web",0
"108",2017-01-22 01:00:00,23,"lose weight","GR","web",0
"109",2017-01-29 01:00:00,35,"lose weight","GR","web",0
"110",2017-02-05 01:00:00,35,"lose weight","GR","web",0
"111",2017-02-12 01:00:00,42,"lose weight","GR","web",0
"112",2017-02-19 01:00:00,48,"lose weight","GR","web",0
"113",2017-02-26 01:00:00,41,"lose weight","GR","web",0
"114",2017-03-05 01:00:00,17,"lose weight","GR","web",0
"115",2017-03-12 01:00:00,75,"lose weight","GR","web",0
"116",2017-03-19 01:00:00,61,"lose weight","GR","web",0
"117",2017-03-26 01:00:00,30,"lose weight","GR","web",0
"118",2017-04-02 00:00:00,42,"lose weight","GR","web",0
"119",2017-04-09 00:00:00,40,"lose weight","GR","web",0
"120",2017-04-16 00:00:00,25,"lose weight","GR","web",0
"121",2017-04-23 00:00:00,30,"lose weight","GR","web",0
"122",2017-04-30 00:00:00,43,"lose weight","GR","web",0
"123",2017-05-07 00:00:00,36,"lose weight","GR","web",0
"124",2017-05-14 00:00:00,25,"lose weight","GR","web",0
"125",2017-05-21 00:00:00,69,"lose weight","GR","web",0
"126",2017-05-28 00:00:00,89,"lose weight","GR","web",0
"127",2017-06-04 00:00:00,19,"lose weight","GR","web",0
"128",2017-06-11 00:00:00,37,"lose weight","GR","web",0
"129",2017-06-18 00:00:00,49,"lose weight","GR","web",0
"130",2017-06-25 00:00:00,45,"lose weight","GR","web",0
"131",2017-07-02 00:00:00,33,"lose weight","GR","web",0
"132",2017-07-09 00:00:00,59,"lose weight","GR","web",0
"133",2017-07-16 00:00:00,77,"lose weight","GR","web",0
"134",2017-07-23 00:00:00,51,"lose weight","GR","web",0
"135",2017-07-30 00:00:00,26,"lose weight","GR","web",0
"136",2017-08-06 00:00:00,53,"lose weight","GR","web",0
"137",2017-08-13 00:00:00,35,"lose weight","GR","web",0
"138",2017-08-20 00:00:00,25,"lose weight","GR","web",0
"139",2017-08-27 00:00:00,47,"lose weight","GR","web",0
"140",2017-09-03 00:00:00,18,"lose weight","GR","web",0
"141",2017-09-10 00:00:00,18,"lose weight","GR","web",0
"142",2017-09-17 00:00:00,35,"lose weight","GR","web",0
"143",2017-09-24 00:00:00,58,"lose weight","GR","web",0
"144",2017-10-01 00:00:00,12,"lose weight","GR","web",0
"145",2017-10-08 00:00:00,43,"lose weight","GR","web",0
"146",2017-10-15 00:00:00,36,"lose weight","GR","web",0
"147",2017-10-22 00:00:00,31,"lose weight","GR","web",0
"148",2017-10-29 00:00:00,12,"lose weight","GR","web",0
"149",2017-11-05 01:00:00,31,"lose weight","GR","web",0
"150",2017-11-12 01:00:00,30,"lose weight","GR","web",0
"151",2017-11-19 01:00:00,6,"lose weight","GR","web",0
"152",2017-11-26 01:00:00,24,"lose weight","GR","web",0
"153",2017-12-03 01:00:00,12,"lose weight","GR","web",0
"154",2017-12-10 01:00:00,50,"lose weight","GR","web",0
"155",2017-12-17 01:00:00,19,"lose weight","GR","web",0
"156",2017-12-24 01:00:00,27,"lose weight","GR","web",0
"157",2017-12-31 01:00:00,39,"lose weight","GR","web",0
"158",2018-01-07 01:00:00,36,"lose weight","GR","web",0
"159",2018-01-14 01:00:00,35,"lose weight","GR","web",0
"160",2018-01-21 01:00:00,17,"lose weight","GR","web",0
"161",2018-01-28 01:00:00,47,"lose weight","GR","web",0
"162",2018-02-04 01:00:00,53,"lose weight","GR","web",0
"163",2018-02-11 01:00:00,18,"lose weight","GR","web",0
"164",2018-02-18 01:00:00,60,"lose weight","GR","web",0
"165",2018-02-25 01:00:00,28,"lose weight","GR","web",0
"166",2018-03-04 01:00:00,29,"lose weight","GR","web",0
"167",2018-03-11 01:00:00,59,"lose weight","GR","web",0
"168",2018-03-18 01:00:00,29,"lose weight","GR","web",0
"169",2018-03-25 01:00:00,30,"lose weight","GR","web",0
"170",2018-04-01 00:00:00,53,"lose weight","GR","web",0
"171",2018-04-08 00:00:00,39,"lose weight","GR","web",0
"172",2018-04-15 00:00:00,64,"lose weight","GR","web",0
"173",2018-04-22 00:00:00,30,"lose weight","GR","web",0
"174",2018-04-29 00:00:00,18,"lose weight","GR","web",0
"175",2018-05-06 00:00:00,39,"lose weight","GR","web",0
"176",2018-05-13 00:00:00,29,"lose weight","GR","web",0
"177",2018-05-20 00:00:00,63,"lose weight","GR","web",0
"178",2018-05-27 00:00:00,41,"lose weight","GR","web",0
"179",2018-06-03 00:00:00,57,"lose weight","GR","web",0
"180",2018-06-10 00:00:00,53,"lose weight","GR","web",0
"181",2018-06-17 00:00:00,21,"lose weight","GR","web",0
"182",2018-06-24 00:00:00,31,"lose weight","GR","web",0
"183",2018-07-01 00:00:00,50,"lose weight","GR","web",0
"184",2018-07-08 00:00:00,48,"lose weight","GR","web",0
"185",2018-07-15 00:00:00,40,"lose weight","GR","web",0
"186",2018-07-22 00:00:00,48,"lose weight","GR","web",0
"187",2018-07-29 00:00:00,28,"lose weight","GR","web",0
"188",2018-08-05 00:00:00,51,"lose weight","GR","web",0
"189",2018-08-12 00:00:00,60,"lose weight","GR","web",0
"190",2018-08-19 00:00:00,23,"lose weight","GR","web",0
"191",2018-08-26 00:00:00,37,"lose weight","GR","web",0
"192",2018-09-02 00:00:00,37,"lose weight","GR","web",0
"193",2018-09-09 00:00:00,22,"lose weight","GR","web",0
"194",2018-09-16 00:00:00,27,"lose weight","GR","web",0
"195",2018-09-23 00:00:00,41,"lose weight","GR","web",0
"196",2018-09-30 00:00:00,11,"lose weight","GR","web",0
"197",2018-10-07 00:00:00,35,"lose weight","GR","web",0
"198",2018-10-14 00:00:00,29,"lose weight","GR","web",0
"199",2018-10-21 00:00:00,29,"lose weight","GR","web",0
"200",2018-10-28 00:00:00,48,"lose weight","GR","web",0
"201",2018-11-04 01:00:00,18,"lose weight","GR","web",0
"202",2018-11-11 01:00:00,12,"lose weight","GR","web",0
"203",2018-11-18 01:00:00,17,"lose weight","GR","web",0
"204",2018-11-25 01:00:00,34,"lose weight","GR","web",0
"205",2018-12-02 01:00:00,18,"lose weight","GR","web",0
"206",2018-12-09 01:00:00,40,"lose weight","GR","web",0
"207",2018-12-16 01:00:00,24,"lose weight","GR","web",0
"208",2018-12-23 01:00:00,60,"lose weight","GR","web",0
"209",2018-12-30 01:00:00,30,"lose weight","GR","web",0
